db-1  | 
frontend-1   | Raw API response for TRV: {'Global Quote': {'01. symbol': 'TRV', '02. open': '257.1000', '03. high': '259.2899', '04. low': '254.8100', '05. price': '257.7000', '06. volume': '966853', '07. latest trading day': '2025-03-07', '08. previous close': '256.0200', '09. change': '1.6800', '10. change percent': '0.6562%'}}
frontend-1   | 192.168.65.1 - - [09/Mar/2025 04:23:40] "GET /api/stock/TRV HTTP/1.1" 200 -
frontend-1   | Using symbol: WBA for WBA
frontend-1   | Raw API response for MSFT: {'Global Quote': {'01. symbol': 'MSFT', '02. open': '392.3200', '03. high': '394.8000', '04. low': '385.5400', '05. price': '393.3100', '06. volume': '22034087', '07. latest trading day': '2025-03-07', '08. previous close': '396.8900', '09. change': '-3.5800', '10. change percent': '-0.9020%'}}
frontend-1   | 192.168.65.1 - - [09/Mar/2025 04:23:40] "GET /api/stock/MSFT HTTP/1.1" 200 -
frontend-1   | Using symbol: WMT for WMT
frontend-1   | Raw API response for UNH: {'Global Quote': {'01. symbol': 'UNH', '02. open': '483.8300', '03. high': '499.9200', '04. low': '483.3650', '05. price': '493.4800', '06. volume': '5434096', '07. latest trading day': '2025-03-07', '08. previous close': '487.7200', '09. change': '5.7600', '10. change percent': '1.1810%'}}
ai_server-1  | 2025-03-09 04:23:46,841 - alpha_vantage_pipeline - INFO - Request URL: https://www.alphavantage.co/query?function=TIME_SERIES_DAILY&symbol=VIX&outputsize=full&apikey=REDACTED
ai_server-1  | 2025-03-09 04:23:47,190 - alpha_vantage_pipeline - INFO - API response keys: ['Error Message']
ai_server-1  | 2025-03-09 04:23:47,190 - alpha_vantage_pipeline - ERROR - API error: Invalid API call. Please retry or visit the documentation (https://www.alphavantage.co/documentation/) for TIME_SERIES_DAILY.
ai_server-1  | 2025-03-09 04:23:47,191 - alpha_vantage_pipeline - INFO - Regular time series failed for VIX, trying TIME_SERIES_DAILY_ADJUSTED
ai_server-1  | 2025-03-09 04:23:47,191 - alpha_vantage_pipeline - INFO - Calling Alpha Vantage API: TIME_SERIES_DAILY_ADJUSTED
ai_server-1  | 2025-03-09 04:23:47,193 - alpha_vantage_pipeline - INFO - Request URL: https://www.alphavantage.co/query?function=TIME_SERIES_DAILY_ADJUSTED&symbol=VIX&outputsize=full&apikey=REDACTED
frontend-1   | 192.168.65.1 - - [09/Mar/2025 04:23:40] "GET /api/stock/UNH HTTP/1.1" 200 -
frontend-1   | 
frontend-1   | === Starting /api/news endpoint ===
frontend-1   | Session data: <SecureCookieSession {'csrf_token': 'd71775dafd9e51d72bb6245e2fadcf4d98ec3f40', 'user': 'Drew'}>
frontend-1   | User authenticated: Drew
frontend-1   | Guardian API key loaded: Yes
frontend-1   | User sections retrieved: ['news', 'world', 'uk-news', 'business', 'technology', 'sport', 'culture', 'environment', 'science']
frontend-1   | Checking cache with key: news_articles_business,culture,environment,news,science,sport,technology,uk-news,world
frontend-1   | Found 127 cached articles
ai_server-1  | 2025-03-09 04:23:47,547 - alpha_vantage_pipeline - INFO - API response keys: ['Error Message']
ai_server-1  | 2025-03-09 04:23:47,549 - alpha_vantage_pipeline - ERROR - API error: Invalid API call. Please retry or visit the documentation (https://www.alphavantage.co/documentation/) for TIME_SERIES_DAILY_ADJUSTED.
ai_server-1  | 2025-03-09 04:23:47,550 - alpha_vantage_pipeline - WARNING - No time series data for VIX, falling back to quote data
ai_server-1  | 2025-03-09 04:23:47,552 - alpha_vantage_pipeline - INFO - Fetching quote for VIX
ai_server-1  | 2025-03-09 04:23:47,552 - alpha_vantage_pipeline - INFO - Calling Alpha Vantage API: GLOBAL_QUOTE
ai_server-1  | 2025-03-09 04:23:47,552 - alpha_vantage_pipeline - INFO - Request URL: https://www.alphavantage.co/query?function=GLOBAL_QUOTE&symbol=VIX&apikey=REDACTED
ai_server-1  | 2025-03-09 04:23:47,849 - alpha_vantage_pipeline - INFO - API response keys: ['Global Quote']
ai_server-1  | 2025-03-09 04:23:47,849 - alpha_vantage_pipeline - INFO - API call to GLOBAL_QUOTE successful
frontend-1   | 192.168.65.1 - - [09/Mar/2025 04:23:40] "GET /api/news HTTP/1.1" 200 -
frontend-1   | Raw API response for VZ: {'Global Quote': {'01. symbol': 'VZ', '02. open': '44.3000', '03. high': '46.2000', '04. low': '44.3000', '05. price': '46.0600', '06. volume': '44992096', '07. latest trading day': '2025-03-07', '08. previous close': '44.2300', '09. change': '1.8300', '10. change percent': '4.1375%'}}
frontend-1   | 192.168.65.1 - - [09/Mar/2025 04:23:40] "GET /api/stock/VZ HTTP/1.1" 200 -
frontend-1   | Raw API response for WBA: {'Global Quote': {'01. symbol': 'WBA', '02. open': '11.3750', '03. high': '11.5250', '04. low': '11.3200', '05. price': '11.3900', '06. volume': '104361057', '07. latest trading day': '2025-03-07', '08. previous close': '10.6000', '09. change': '0.7900', '10. change percent': '7.4528%'}}
frontend-1   | 192.168.65.1 - - [09/Mar/2025 04:23:40] "GET /api/stock/WBA HTTP/1.1" 200 -
ai_server-1  | 2025-03-09 04:23:47,850 - alpha_vantage_pipeline - WARNING - No quote data found for VIX
ai_server-1  | 2025-03-09 04:23:47,851 - alpha_vantage_pipeline - ERROR - No data available for VIX
ai_server-1  | 2025-03-09 04:23:47,851 - alpha_vantage_pipeline - INFO - Fetching daily time series for TNX
ai_server-1  | 2025-03-09 04:23:47,851 - alpha_vantage_pipeline - INFO - Calling Alpha Vantage API: TIME_SERIES_DAILY
ai_server-1  | 2025-03-09 04:23:47,851 - alpha_vantage_pipeline - INFO - Request URL: https://www.alphavantage.co/query?function=TIME_SERIES_DAILY&symbol=TNX&outputsize=full&apikey=REDACTED
frontend-1   | Raw API response for WMT: {'Global Quote': {'01. symbol': 'WMT', '02. open': '93.9400', '03. high': '93.9500', '04. low': '90.7600', '05. price': '91.7200', '06. volume': '35913156', '07. latest trading day': '2025-03-07', '08. previous close': '94.6400', '09. change': '-2.9200', '10. change percent': '-3.0854%'}}
frontend-1   | 192.168.65.1 - - [09/Mar/2025 04:23:40] "GET /api/stock/WMT HTTP/1.1" 200 -
frontend-1   | Raw API response for V: {'Global Quote': {'01. symbol': 'V', '02. open': '340.8700', '03. high': '346.3900', '04. low': '339.1400', '05. price': '345.3200', '06. volume': '6358901', '07. latest trading day': '2025-03-07', '08. previous close': '344.1600', '09. change': '1.1600', '10. change percent': '0.3371%'}}
frontend-1   | 192.168.65.1 - - [09/Mar/2025 04:23:40] "GET /api/stock/V HTTP/1.1" 200 -
ai_server-1  | 2025-03-09 04:23:48,201 - alpha_vantage_pipeline - INFO - API response keys: ['Error Message']
ai_server-1  | 2025-03-09 04:23:48,202 - alpha_vantage_pipeline - ERROR - API error: Invalid API call. Please retry or visit the documentation (https://www.alphavantage.co/documentation/) for TIME_SERIES_DAILY.
ai_server-1  | 2025-03-09 04:23:48,202 - alpha_vantage_pipeline - INFO - Regular time series failed for TNX, trying TIME_SERIES_DAILY_ADJUSTED
ai_server-1  | 2025-03-09 04:23:48,203 - alpha_vantage_pipeline - INFO - Calling Alpha Vantage API: TIME_SERIES_DAILY_ADJUSTED
ai_server-1  | 2025-03-09 04:23:48,204 - alpha_vantage_pipeline - INFO - Request URL: https://www.alphavantage.co/query?function=TIME_SERIES_DAILY_ADJUSTED&symbol=TNX&outputsize=full&apikey=REDACTED
frontend-1   | 192.168.65.1 - - [09/Mar/2025 04:23:43] "GET /api/ai-insights HTTP/1.1" 200 -
frontend-1   | [2025-03-09 04:23:43,245] INFO in app: Requested period: 1d
ai_server-1  | 2025-03-09 04:23:48,541 - alpha_vantage_pipeline - INFO - API response keys: ['Error Message']
ai_server-1  | 2025-03-09 04:23:48,541 - alpha_vantage_pipeline - ERROR - API error: Invalid API call. Please retry or visit the documentation (https://www.alphavantage.co/documentation/) for TIME_SERIES_DAILY_ADJUSTED.
ai_server-1  | 2025-03-09 04:23:48,542 - alpha_vantage_pipeline - WARNING - No time series data for TNX, falling back to quote data
ai_server-1  | 2025-03-09 04:23:48,543 - alpha_vantage_pipeline - INFO - Fetching quote for TNX
ai_server-1  | 2025-03-09 04:23:48,543 - alpha_vantage_pipeline - INFO - Calling Alpha Vantage API: GLOBAL_QUOTE
ai_server-1  | 2025-03-09 04:23:48,543 - alpha_vantage_pipeline - INFO - Request URL: https://www.alphavantage.co/query?function=GLOBAL_QUOTE&symbol=TNX&apikey=REDACTED
ai_server-1  | 2025-03-09 04:23:48,828 - alpha_vantage_pipeline - INFO - API response keys: ['Global Quote']
ai_server-1  | 2025-03-09 04:23:48,829 - alpha_vantage_pipeline - INFO - API call to GLOBAL_QUOTE successful
frontend-1   | [2025-03-09 04:23:43,245] INFO in app: Calling AI API: http://ai_server:5002/api/ai-insights
frontend-1   | 192.168.65.1 - - [09/Mar/2025 04:23:49] "GET /api/ai-insights HTTP/1.1" 200 -
frontend-1   | [2025-03-09 04:23:49,030] INFO in app: Requested period: 1d
frontend-1   | [2025-03-09 04:23:49,031] INFO in app: Calling AI API: http://ai_server:5002/api/ai-insights
frontend-1   | 192.168.65.1 - - [09/Mar/2025 04:23:53] "GET /api/ai-insights HTTP/1.1" 200 -
frontend-1   | [2025-03-09 04:25:08,785] INFO in app: Rendering AI dashboard template
frontend-1   | [2025-03-09 04:25:08,786] INFO in app: Is authenticated: True
frontend-1   | [2025-03-09 04:25:08,786] INFO in app: Static folder path: /build/static
frontend-1   | 192.168.65.1 - - [09/Mar/2025 04:25:08] "GET /ai-dashboard HTTP/1.1" 200 -
frontend-1   | 192.168.65.1 - - [09/Mar/2025 04:25:08] "GET /static/js/ai-dashboard-debug.js HTTP/1.1" 304 -
frontend-1   | 192.168.65.1 - - [09/Mar/2025 04:25:08] "GET /static/js/news-ticker.js HTTP/1.1" 304 -
frontend-1   | 192.168.65.1 - - [09/Mar/2025 04:25:08] "GET /static/css/style.css HTTP/1.1" 304 -
frontend-1   | 192.168.65.1 - - [09/Mar/2025 04:25:08] "GET /static/css/ai-dashboard.css HTTP/1.1" 304 -
frontend-1   | 192.168.65.1 - - [09/Mar/2025 04:25:08] "GET /static/css/stock-ticker.css HTTP/1.1" 304 -
frontend-1   | 192.168.65.1 - - [09/Mar/2025 04:25:08] "GET /static/js/ai-dashboard.js HTTP/1.1" 304 -
frontend-1   | 192.168.65.1 - - [09/Mar/2025 04:25:08] "GET /static/js/theme.js HTTP/1.1" 304 -
frontend-1   | 192.168.65.1 - - [09/Mar/2025 04:25:08] "GET /static/js/sidebar.js HTTP/1.1" 304 -
frontend-1   | 192.168.65.1 - - [09/Mar/2025 04:25:08] "GET /static/js/stock-ticker.js HTTP/1.1" 304 -
frontend-1   | [2025-03-09 04:25:08,868] INFO in app: Requested period: 1d
frontend-1   | [2025-03-09 04:25:08,869] INFO in app: Calling AI API: http://ai_server:5002/api/ai-insights
frontend-1   | Using symbol: BA for BA
frontend-1   | Using symbol: AAPL for AAPL
frontend-1   | Using symbol: AXP for AXP
frontend-1   | Using symbol: AMGN for AMGN
frontend-1   | Using symbol: CAT for CAT
frontend-1   | Raw API response for AMGN: {'Global Quote': {'01. symbol': 'AMGN', '02. open': '318.9500', '03. high': '328.1900', '04. low': '317.7800', '05. price': '324.8600', '06. volume': '3944947', '07. latest trading day': '2025-03-07', '08. previous close': '317.8200', '09. change': '7.0400', '10. change percent': '2.2151%'}}
frontend-1   | 192.168.65.1 - - [09/Mar/2025 04:25:09] "GET /api/stock/AMGN HTTP/1.1" 200 -
frontend-1   | Using symbol: CRM for CRM
frontend-1   | Raw API response for AAPL: {'Global Quote': {'01. symbol': 'AAPL', '02. open': '235.1050', '03. high': '241.3700', '04. low': '234.7600', '05. price': '239.0700', '06. volume': '46273565', '07. latest trading day': '2025-03-07', '08. previous close': '235.3300', '09. change': '3.7400', '10. change percent': '1.5893%'}}
frontend-1   | 192.168.65.1 - - [09/Mar/2025 04:25:09] "GET /api/stock/AAPL HTTP/1.1" 200 -
frontend-1   | Raw API response for CAT: {'Global Quote': {'01. symbol': 'CAT', '02. open': '339.4000', '03. high': '352.1150', '04. low': '339.4000', '05. price': '350.3000', '06. volume': '3063803', '07. latest trading day': '2025-03-07', '08. previous close': '341.0100', '09. change': '9.2900', '10. change percent': '2.7243%'}}
frontend-1   | Using symbol: CSCO for CSCO
frontend-1   | 192.168.65.1 - - [09/Mar/2025 04:25:09] "GET /api/stock/CAT HTTP/1.1" 200 -
frontend-1   | Raw API response for BA: {'Global Quote': {'01. symbol': 'BA', '02. open': '157.1900', '03. high': '158.3600', '04. low': '149.0500', '05. price': '154.1800', '06. volume': '12526696', '07. latest trading day': '2025-03-07', '08. previous close': '158.4300', '09. change': '-4.2500', '10. change percent': '-2.6826%'}}
frontend-1   | 192.168.65.1 - - [09/Mar/2025 04:25:09] "GET /api/stock/BA HTTP/1.1" 200 -
frontend-1   | Using symbol: CVX for CVX
frontend-1   | Using symbol: DIS for DIS
frontend-1   | 192.168.65.1 - - [09/Mar/2025 04:25:09] "GET /api/stock/AXP HTTP/1.1" 200 -
ai_server-1  | 2025-03-09 04:23:48,829 - alpha_vantage_pipeline - WARNING - No quote data found for TNX
ai_server-1  | 2025-03-09 04:23:48,829 - alpha_vantage_pipeline - ERROR - No data available for TNX
ai_server-1  | 2025-03-09 04:23:48,830 - alpha_vantage_pipeline - INFO - Fetching sector performance data
ai_server-1  | 2025-03-09 04:23:48,830 - alpha_vantage_pipeline - INFO - Calling Alpha Vantage API: SECTOR
ai_server-1  | 2025-03-09 04:23:48,830 - alpha_vantage_pipeline - INFO - Request URL: https://www.alphavantage.co/query?function=SECTOR&apikey=REDACTED
ai_server-1  | 2025-03-09 04:23:49,019 - alpha_vantage_pipeline - INFO - API response keys: []
ai_server-1  | 2025-03-09 04:23:49,019 - alpha_vantage_pipeline - INFO - API call to SECTOR successful
ai_server-1  | 2025-03-09 04:23:49,020 - alpha_vantage_pipeline - ERROR - API call for sector performance returned None
frontend-1   | Raw API response for AXP: {'Global Quote': {'01. symbol': 'AXP', '02. open': '273.6600', '03. high': '274.1700', '04. low': '264.7100', '05. price': '273.2100', '06. volume': '3817261', '07. latest trading day': '2025-03-07', '08. previous close': '275.6400', '09. change': '-2.4300', '10. change percent': '-0.8816%'}}
frontend-1   | Using symbol: DOW for DOW
frontend-1   | Raw API response for DOW: {'Global Quote': {'01. symbol': 'DOW', '02. open': '37.1900', '03. high': '37.6200', '04. low': '36.7600', '05. price': '37.4500', '06. volume': '8667033', '07. latest trading day': '2025-03-07', '08. previous close': '37.4400', '09. change': '0.0100', '10. change percent': '0.0267%'}}
frontend-1   | 192.168.65.1 - - [09/Mar/2025 04:25:09] "GET /api/stock/DOW HTTP/1.1" 200 -
frontend-1   | Using symbol: GS for GS
frontend-1   | Raw API response for DIS: {'Global Quote': {'01. symbol': 'DIS', '02. open': '105.0000', '03. high': '105.7700', '04. low': '103.3100', '05. price': '105.5100', '06. volume': '12715904', '07. latest trading day': '2025-03-07', '08. previous close': '105.4300', '09. change': '0.0800', '10. change percent': '0.0759%'}}
frontend-1   | 192.168.65.1 - - [09/Mar/2025 04:25:09] "GET /api/stock/DIS HTTP/1.1" 200 -
frontend-1   | Using symbol: HD for HD
frontend-1   | Raw API response for CRM: {'Global Quote': {'01. symbol': 'CRM', '02. open': '283.1800', '03. high': '288.3090', '04. low': '275.1700', '05. price': '282.8900', '06. volume': '8248082', '07. latest trading day': '2025-03-07', '08. previous close': '286.0500', '09. change': '-3.1600', '10. change percent': '-1.1047%'}}
frontend-1   | 192.168.65.1 - - [09/Mar/2025 04:25:09] "GET /api/stock/CRM HTTP/1.1" 200 -
frontend-1   | Using symbol: HON for HON
frontend-1   | Raw API response for CSCO: {'Global Quote': {'01. symbol': 'CSCO', '02. open': '62.9000', '03. high': '64.1700', '04. low': '62.1900', '05. price': '63.9400', '06. volume': '21154785', '07. latest trading day': '2025-03-07', '08. previous close': '63.4100', '09. change': '0.5300', '10. change percent': '0.8358%'}}
frontend-1   | 192.168.65.1 - - [09/Mar/2025 04:25:09] "GET /api/stock/CSCO HTTP/1.1" 200 -
frontend-1   | Using symbol: IBM for IBM
frontend-1   | Raw API response for CVX: {'Global Quote': {'01. symbol': 'CVX', '02. open': '153.9500', '03. high': '157.4500', '04. low': '153.7100', '05. price': '156.3400', '06. volume': '8562635', '07. latest trading day': '2025-03-07', '08. previous close': '152.9500', '09. change': '3.3900', '10. change percent': '2.2164%'}}
frontend-1   | 192.168.65.1 - - [09/Mar/2025 04:25:09] "GET /api/stock/CVX HTTP/1.1" 200 -
frontend-1   | Using symbol: INTC for INTC
frontend-1   | Raw API response for GS: {'Global Quote': {'01. symbol': 'GS', '02. open': '568.1700', '03. high': '568.1700', '04. low': '544.9100', '05. price': '559.6700', '06. volume': '4069949', '07. latest trading day': '2025-03-07', '08. previous close': '567.6700', '09. change': '-8.0000', '10. change percent': '-1.4093%'}}
frontend-1   | 192.168.65.1 - - [09/Mar/2025 04:25:09] "GET /api/stock/GS HTTP/1.1" 200 -
frontend-1   | Using symbol: JNJ for JNJ
frontend-1   | Raw API response for HD: {'Global Quote': {'01. symbol': 'HD', '02. open': '379.5000', '03. high': '380.6502', '04. low': '368.9000', '05. price': '376.8000', '06. volume': '4574277', '07. latest trading day': '2025-03-07', '08. previous close': '381.7300', '09. change': '-4.9300', '10. change percent': '-1.2915%'}}
frontend-1   | 192.168.65.1 - - [09/Mar/2025 04:25:10] "GET /api/stock/HD HTTP/1.1" 200 -
frontend-1   | Raw API response for HON: {'Global Quote': {'01. symbol': 'HON', '02. open': '211.2500', '03. high': '215.3600', '04. low': '210.7900', '05. price': '214.5200', '06. volume': '5682735', '07. latest trading day': '2025-03-07', '08. previous close': '211.2600', '09. change': '3.2600', '10. change percent': '1.5431%'}}
frontend-1   | 192.168.65.1 - - [09/Mar/2025 04:25:10] "GET /api/stock/HON HTTP/1.1" 200 -
frontend-1   | Using symbol: JPM for JPM
ai_server-1  | 2025-03-09 04:23:49,021 - alpha_vantage_pipeline - INFO - Generating fallback sector data
ai_server-1  | 2025-03-09 04:23:49,023 - werkzeug - INFO - 172.20.0.4 - - [09/Mar/2025 04:23:49] "GET /api/ai-insights?period=1d HTTP/1.1" 200 -
ai_server-1  | 2025-03-09 04:23:49,032 - ai_server - INFO - Requested period: 1d
